2023-09-19 01:49:04 [INFO]: args=Namespace(log=True, log_dir='preprocess_prototype', full=False, data_path='/home/akoirala/Thesis/Dataset', result='/home/akoirala/Thesis/Data-Preprocessing-Pipeline/result')
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:42 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:43 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
2023-09-19 01:50:44 [INFO]: tokens here in masked background
